              10|MHP Low Intensity                                                                                   |L           |PRGINT      |MHP                                               |                                                  |AHMADMIN                      |22-DEC-09 02.35.38.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              11|MHP Medium Intensity                                                                                |M           |PRGINT      |MHP                                               |                                                  |AHMADMIN                      |22-DEC-09 02.35.38.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              12|MHP High Intensity                                                                                  |H           |PRGINT      |MHP                                               |                                                  |AHMADMIN                      |22-DEC-09 02.35.38.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              15|LC Low Intensity                                                                                    |L           |PRGINT      |LC                                                |                                                  |AHMADMIN                      |03-FEB-10 11.13.27.000000 AM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              14|LC Program Placement                                                                                |            |PRODREC     |LC                                                |                                                  |AHMADMIN                      |03-FEB-10 11.13.27.000000 AM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              16|LC High Intensity                                                                                   |H           |PRGINT      |LC                                                |                                                  |AHMADMIN                      |03-FEB-10 11.13.27.000000 AM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              54|Overall Clinical Intensity Rule Program Placement                                                   |            |PRODREC     |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              55|Overall Clinical Intensity Rule Low Intensity                                                       |L           |PRGINT      |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              57|Overall Clinical Intensity Rule High Intensity                                                      |H           |PRGINT      |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              51|BHIX Category 2 Program Participation                                                               |            |PRGDEN      |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              56|Overall Clinical Intensity Rule Medium Intensity                                                    |M           |PRGINT      |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              53|BHIX Category 2 Program Participation - MERC                                                        |            |PRGRETR     |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              52|BHIX Category 2 Program Participation - MECC                                                        |            |PRGCOMP     |PCMH                                              |                                                  |AHMADMIN                      |07-MAR-11 06.02.37.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              58|BHIX Category 2 Hospital Consent                                                                    |            |PRGDEN      |PCMH                                              |                                                  |AHMADMIN                      |19-APR-11 09.56.30.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              61|BHIX Category 2 Hospital Consent - MEHC                                                             |            |PRGHIST     |PCMH                                              |                                                  |AHMADMIN                      |19-APR-11 09.56.30.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              60|BHIX Category 2 Hospital Consent - MERC                                                             |            |PRGRETR     |PCMH                                              |                                                  |AHMADMIN                      |19-APR-11 09.56.30.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
              59|BHIX Category 2 Hospital Consent - MECC                                                             |            |PRGCOMP     |PCMH                                              |                                                  |AHMADMIN                      |19-APR-11 09.56.30.000000 PM                                               |09-OCT-20 05.19.16.000000 PM                                               |ADMSTAGE
